,sentiments_label,topic_label
1346,0,1
1347,2,0
1348,0,0
1349,0,1
1350,0,0
1351,2,0
1352,0,0
1353,2,0
1354,0,3
1355,2,0
1356,2,0
1357,0,0
1358,0,0
1359,0,0
1360,2,1
1361,2,0
1362,0,1
1363,0,1
1364,0,1
1365,2,0
1366,2,0
1367,0,0
1368,0,1
1369,2,0
1370,2,0
1371,2,0
1372,0,0
1373,0,0
1374,0,1
1375,2,0
1376,2,0
1377,2,0
1378,2,0
1379,0,0
1380,2,0
1381,1,1
1382,0,1
1383,2,0
1384,0,0
1385,0,0
1386,2,0
1387,2,0
1388,0,1
1389,2,0
1390,2,0
1391,2,0
1392,0,1
1393,0,0
1394,2,0
1395,0,1
1396,1,0
1397,2,0
1398,0,0
1399,0,1
1400,2,3
1401,2,1
1402,2,0
1403,2,0
1404,0,0
1405,0,0
1406,0,1
1407,2,0
1408,0,1
1409,2,0
1410,2,0
1411,0,0
1412,2,0
1413,2,0
1414,2,1
1415,2,0
1416,2,0
1417,0,1
1418,0,1
1419,0,1
1420,0,3
1421,1,0
1422,2,0
1423,2,0
1424,2,0
1425,2,0
1426,0,0
1427,0,1
1428,0,0
1429,2,0
1430,2,0
1431,2,1
1432,0,2
1433,0,1
1434,0,1
1435,0,0
1436,2,0
1437,2,0
1438,2,0
1439,2,0
1440,0,0
1441,0,0
1442,0,1
1443,2,0
1444,0,0
1445,2,0
1446,0,2
1447,2,0
1448,2,0
1449,0,2
1450,0,1
1451,0,1
1452,2,1
1453,0,1
1454,0,2
1455,0,0
1456,0,1
1457,0,2
1458,2,0
1459,2,0
1460,0,0
1461,2,1
1462,2,0
1463,1,1
1464,0,0
1465,2,0
1466,0,0
1467,2,0
1468,2,0
1469,2,0
1470,0,0
1471,0,0
1472,2,0
1473,0,0
1474,2,0
1475,2,0
1476,0,0
1477,2,0
1478,0,1
1479,2,0
1480,2,0
1481,0,0
1482,0,1
1483,2,0
1484,2,0
1485,2,0
1486,2,0
1487,0,0
1488,0,1
1489,2,0
1490,2,0
1491,0,2
1492,2,0
1493,2,0
1494,2,0
1495,2,0
1496,0,1
1497,0,0
1498,0,1
1499,0,1
1500,0,0
1501,2,0
1502,0,0
1503,2,0
1504,0,1
1505,2,0
1506,2,0
1507,2,0
1508,2,0
1509,0,0
1510,0,1
1511,1,3
1512,0,0
1513,0,2
1514,0,0
1515,2,0
1516,2,0
1517,0,0
1518,0,1
1519,2,0
1520,2,0
1521,0,1
1522,0,0
1523,2,0
1524,2,0
1525,0,1
1526,2,0
1527,2,0
1528,2,0
1529,0,1
1530,0,2
1531,2,0
1532,2,0
1533,2,0
1534,0,3
1535,0,0
1536,2,0
1537,2,0
1538,0,0
1539,2,0
1540,0,1
1541,0,1
1542,0,0
1543,2,0
1544,2,0
1545,0,0
1546,2,0
1547,2,0
1548,2,0
1549,2,0
1550,0,0
1551,0,1
1552,0,0
1553,0,0
1554,2,0
1555,2,0
1556,0,1
1557,2,0
1558,0,1
1559,0,1
1560,2,0
1561,2,0
1562,0,1
1563,2,3
1564,0,0
1565,2,1
1566,0,1
1567,2,0
1568,0,0
1569,0,1
1570,2,0
1571,0,1
1572,2,3
1573,2,0
1574,0,0
1575,0,0
1576,0,0
1577,0,1
1578,2,0
1579,0,1
1580,2,0
1581,0,0
1582,0,2
1583,2,0
1584,0,1
1585,0,0
1586,2,0
1587,2,0
1588,0,3
1589,2,0
1590,0,1
1591,0,1
1592,0,0
1593,0,0
1594,2,0
1595,2,0
1596,2,0
1597,2,0
1598,0,2
1599,0,1
1600,2,0
1601,0,1
1602,2,0
1603,0,0
1604,0,0
1605,2,1
1606,0,0
1607,2,0
1608,2,0
1609,2,0
1610,2,0
1611,0,0
1612,1,0
1613,0,0
1614,2,0
1615,2,0
1616,0,1
1617,2,0
1618,0,1
1619,2,0
1620,2,0
1621,2,0
1622,2,0
1623,0,0
1624,2,0
1625,2,0
1626,2,0
1627,2,0
1628,2,1
1629,2,0
1630,0,3
1631,0,1
1632,0,1
1633,0,1
1634,2,1
1635,2,0
1636,2,0
1637,2,0
1638,0,1
1639,2,0
1640,0,0
1641,2,0
1642,2,0
1643,2,0
1644,0,0
1645,2,0
1646,0,1
1647,0,0
1648,2,0
1649,0,0
1650,2,1
1651,2,0
1652,2,0
1653,2,0
1654,0,1
1655,0,0
1656,0,1
1657,0,0
1658,0,1
1659,2,0
1660,0,0
1661,0,1
1662,0,0
1663,2,0
1664,2,0
1665,0,0
1666,0,1
1667,0,0
1668,2,0
1669,0,3
1670,2,0
1671,0,1
1672,0,1
1673,0,0
1674,0,0
1675,0,1
1676,0,1
1677,1,3
1678,2,0
1679,2,0
1680,2,0
1681,0,0
1682,2,0
1683,2,1
1684,2,1
1685,2,0
1686,2,0
1687,0,1
1688,2,0
1689,2,0
1690,2,0
1691,0,1
1692,2,0
1693,2,0
1694,0,0
1695,0,1
1696,0,1
1697,0,0
1698,0,0
1699,2,0
1700,0,0
1701,2,0
1702,2,0
1703,0,2
1704,2,0
1705,0,1
1706,2,0
1707,2,0
1708,0,0
1709,0,1
1710,2,0
1711,2,0
1712,0,1
1713,2,0
1714,2,0
1715,0,1
1716,2,1
1717,2,0
1718,0,1
1719,0,3
1720,0,0
1721,2,0
1722,2,0
1723,0,0
1724,0,0
1725,2,0
1726,0,1
1727,2,0
1728,0,0
1729,2,0
1730,2,0
1731,0,0
1732,2,0
1733,0,2
1734,0,0
1735,0,0
1736,2,0
1737,0,1
1738,0,0
1739,0,0
1740,0,0
1741,2,0
1742,2,0
1743,2,1
1744,0,0
1745,2,0
1746,2,0
1747,2,0
1748,2,1
1749,0,0
1750,0,2
1751,0,2
1752,2,0
1753,0,0
1754,2,0
1755,0,0
1756,0,2
1757,2,1
1758,0,0
1759,2,1
1760,0,0
1761,2,0
1762,0,1
1763,0,0
1764,2,0
1765,2,0
1766,0,0
1767,2,0
1768,0,1
1769,2,0
1770,0,1
1771,2,0
1772,2,0
1773,0,0
1774,2,0
1775,0,0
1776,2,0
1777,0,1
1778,0,2
1779,2,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,2,0
1786,2,0
1787,2,0
1788,2,0
1789,2,0
1790,2,0
1791,0,0
1792,0,1
1793,0,0
1794,2,0
1795,2,0
1796,0,1
1797,0,1
1798,0,1
1799,0,0
1800,0,0
1801,0,0
1802,0,3
1803,2,0
1804,2,0
1805,2,0
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,2,0
1812,2,1
1813,0,1
1814,2,1
1815,0,0
1816,0,0
1817,2,0
1818,1,3
1819,0,0
1820,2,1
1821,0,2
1822,2,3
1823,2,0
1824,2,0
1825,2,0
1826,0,1
1827,2,0
1828,0,0
1829,0,0
1830,2,0
1831,0,0
1832,2,0
1833,0,1
1834,2,0
1835,2,0
1836,0,2
1837,0,0
1838,0,0
1839,2,0
1840,2,0
1841,0,1
1842,0,0
1843,0,0
1844,0,1
1845,2,0
1846,0,0
1847,0,0
1848,0,0
1849,0,1
1850,2,0
1851,2,0
1852,2,0
1853,0,1
1854,2,0
1855,2,0
1856,0,2
1857,0,1
1858,0,0
1859,2,0
1860,2,0
1861,0,0
1862,0,0
1863,2,0
1864,0,2
1865,2,0
1866,0,0
1867,2,0
1868,0,1
1869,2,0
1870,2,0
1871,0,0
1872,2,0
1873,0,1
1874,2,0
1875,2,0
1876,0,1
1877,2,0
1878,2,1
1879,0,0
1880,2,0
1881,0,0
1882,0,0
1883,0,1
1884,0,0
1885,0,0
1886,2,0
1887,2,0
1888,0,1
1889,0,0
1890,0,1
1891,2,0
1892,0,0
1893,0,0
1894,2,0
1895,0,0
1896,0,0
1897,0,0
1898,0,1
1899,2,0
1900,0,0
1901,2,0
1902,0,0
1903,2,0
1904,2,0
1905,2,0
1906,2,0
1907,0,0
1908,2,1
1909,0,0
1910,0,0
1911,2,0
1912,0,1
1913,0,0
1914,0,0
1915,2,0
1916,0,1
1917,0,1
1918,2,1
1919,0,0
1920,0,2
1921,2,0
1922,2,0
1923,0,0
1924,2,1
1925,2,0
1926,1,3
1927,2,0
1928,0,1
1929,2,0
1930,0,0
1931,2,0
1932,2,0
1933,0,0
1934,2,0
1935,0,1
1936,2,0
1937,1,0
1938,2,0
1939,2,0
1940,0,1
1941,0,0
1942,2,0
1943,2,0
1944,0,1
1945,2,0
1946,2,0
1947,2,0
1948,0,0
1949,2,0
1950,2,0
1951,2,0
1952,0,0
1953,2,0
1954,2,0
1955,2,0
1956,2,0
1957,0,1
1958,2,0
1959,2,0
1960,0,0
1961,2,0
1962,2,0
1963,2,0
1964,2,0
1965,0,1
1966,0,0
1967,2,0
1968,0,1
1969,2,0
1970,2,3
1971,0,1
1972,2,0
1973,2,0
1974,2,0
1975,2,0
1976,0,2
1977,2,0
1978,0,2
1979,2,0
1980,2,0
1981,2,0
1982,0,0
1983,0,2
1984,0,0
1985,2,0
1986,2,0
1987,2,0
1988,2,0
1989,2,0
1990,2,0
1991,0,0
1992,2,0
1993,0,0
1994,0,1
1995,2,0
1996,2,0
1997,2,0
1998,2,1
1999,0,0
2000,0,2
2001,0,1
2002,0,0
2003,2,0
2004,0,1
2005,2,0
2006,0,1
2007,0,0
2008,2,0
2009,2,0
2010,2,0
2011,2,1
2012,2,0
2013,0,1
2014,0,1
2015,2,0
2016,0,0
2017,0,2
2018,0,0
2019,2,0
2020,0,0
2021,2,0
2022,0,0
2023,2,0
2024,2,0
2025,2,0
2026,2,1
2027,0,1
2028,0,0
2029,2,0
2030,2,0
2031,2,0
2032,0,0
2033,2,0
2034,2,0
2035,2,0
2036,2,0
2037,0,0
2038,2,0
2039,0,0
2040,2,1
2041,2,0
2042,2,0
2043,2,0
2044,0,1
2045,2,0
2046,0,0
2047,2,0
2048,2,0
2049,0,1
2050,2,0
2051,2,0
2052,0,0
2053,0,0
2054,2,0
2055,2,0
2056,2,0
2057,2,0
2058,2,0
2059,0,1
2060,2,0
2061,0,0
2062,2,0
2063,2,0
2064,0,1
2065,0,1
2066,2,0
2067,2,0
2068,0,0
2069,0,0
2070,0,0
2071,2,0
2072,0,0
2073,0,1
2074,0,0
2075,0,0
2076,2,0
2077,2,0
2078,2,3
2079,2,0
2080,0,1
2081,0,0
2082,2,0
2083,2,0
2084,2,0
2085,2,0
2086,0,0
2087,2,0
2088,2,0
2089,2,0
2090,2,0
2091,2,0
2092,2,0
2093,0,0
2094,0,0
2095,2,0
2096,0,1
2097,2,0
2098,1,3
2099,0,0
2100,0,1
2101,2,0
2102,2,0
2103,0,0
2104,0,0
2105,2,0
2106,2,0
2107,0,0
2108,1,3
2109,2,0
2110,2,0
2111,0,0
2112,0,0
2113,0,0
2114,2,0
2115,0,0
2116,2,0
2117,2,0
2118,0,1
2119,0,1
2120,2,0
2121,0,1
2122,0,1
2123,2,0
2124,2,0
2125,2,0
2126,2,1
2127,2,0
2128,2,0
2129,0,1
2130,0,1
2131,0,1
2132,2,0
2133,2,0
2134,0,2
2135,0,3
2136,0,1
2137,2,0
2138,0,0
